ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LearnProduct1:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\android_support_v7_appcompat.xml
* .idea\libraries\android_support_v7_appcompat1.xml
* .idea\libraries\iapppay_plugin.xml
* .idea\libraries\iapppay_res.xml
* .idea\libraries\libs.xml
* .idea\libraries\libs1.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* LearnProduct1.iml
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\wangyi\
* doc\com\wangyi\lelegou\
* doc\com\wangyi\lelegou\maofengqi\
* doc\com\wangyi\lelegou\maofengqi\base\
* doc\com\wangyi\lelegou\maofengqi\base\BaseActivity.html
* doc\com\wangyi\lelegou\maofengqi\base\BaseFragment.html
* doc\com\wangyi\lelegou\maofengqi\base\class-use\
* doc\com\wangyi\lelegou\maofengqi\base\class-use\BaseActivity.html
* doc\com\wangyi\lelegou\maofengqi\base\class-use\BaseFragment.html
* doc\com\wangyi\lelegou\maofengqi\base\package-frame.html
* doc\com\wangyi\lelegou\maofengqi\base\package-summary.html
* doc\com\wangyi\lelegou\maofengqi\base\package-tree.html
* doc\com\wangyi\lelegou\maofengqi\base\package-use.html
* doc\com\wangyi\lelegou\maofengqi\bean\
* doc\com\wangyi\lelegou\maofengqi\bean\AddressBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\CityBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\CookieBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\DistrictBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\HistoryRecordBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\JsonMsgBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\NoticeBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\ProductBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\ProvinceBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\ResultBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\SearchProductBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\UploadImageBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\UserBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\AddressBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\CityBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\CookieBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\DistrictBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\HistoryRecordBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\JsonMsgBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\NoticeBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\ProductBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\ProvinceBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\ResultBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\SearchProductBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\UploadImageBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\class-use\UserBean.html
* doc\com\wangyi\lelegou\maofengqi\bean\package-frame.html
* doc\com\wangyi\lelegou\maofengqi\bean\package-summary.html
* doc\com\wangyi\lelegou\maofengqi\bean\package-tree.html
* doc\com\wangyi\lelegou\maofengqi\bean\package-use.html
* doc\com\wangyi\lelegou\maofengqi\ui\
* doc\com\wangyi\lelegou\maofengqi\ui\activity\
* doc\com\wangyi\lelegou\maofengqi\ui\activity\AddressManagerActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\EditAddressActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\LoginActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\PersonalDataActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\RegisterActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\SearchProductActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\ShaiDanActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\UpdateNickNameActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\UpdatePasswordActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\UpdatePhoneNumberActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\AddressManagerActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\EditAddressActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\LoginActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\PersonalDataActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\RegisterActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\SearchProductActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\ShaiDanActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\UpdateNickNameActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\UpdatePasswordActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\class-use\UpdatePhoneNumberActivity.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\package-frame.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\package-summary.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\package-tree.html
* doc\com\wangyi\lelegou\maofengqi\ui\activity\package-use.html
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\ProductListFragment.html
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\class-use\
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\class-use\ProductListFragment.html
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\package-frame.html
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\package-summary.html
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\package-tree.html
* doc\com\wangyi\lelegou\maofengqi\ui\fragment\package-use.html
* doc\com\wangyi\lelegou\maofengqi\utils\
* doc\com\wangyi\lelegou\maofengqi\utils\ApiClass.html
* doc\com\wangyi\lelegou\maofengqi\utils\BitmapUtils.html
* doc\com\wangyi\lelegou\maofengqi\utils\BundleKey.html
* doc\com\wangyi\lelegou\maofengqi\utils\Constant.html
* doc\com\wangyi\lelegou\maofengqi\utils\MD5Utils.html
* doc\com\wangyi\lelegou\maofengqi\utils\OkHttpUtilsManager.AbsCallback.html
* doc\com\wangyi\lelegou\maofengqi\utils\OkHttpUtilsManager.BeanCallBack.html
* doc\com\wangyi\lelegou\maofengqi\utils\OkHttpUtilsManager.html
* doc\com\wangyi\lelegou\maofengqi\utils\ResultCallback.html
* doc\com\wangyi\lelegou\maofengqi\utils\SPManager.html
* doc\com\wangyi\lelegou\maofengqi\utils\ScreenUtils.html
* doc\com\wangyi\lelegou\maofengqi\utils\StringUtil.html
* doc\com\wangyi\lelegou\maofengqi\utils\TimeCount.html
* doc\com\wangyi\lelegou\maofengqi\utils\UtilConversionHelper.html
* doc\com\wangyi\lelegou\maofengqi\utils\VerificationUtils.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\ApiClass.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\BitmapUtils.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\BundleKey.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\Constant.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\MD5Utils.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\OkHttpUtilsManager.AbsCallback.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\OkHttpUtilsManager.BeanCallBack.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\OkHttpUtilsManager.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\ResultCallback.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\SPManager.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\ScreenUtils.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\StringUtil.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\TimeCount.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\UtilConversionHelper.html
* doc\com\wangyi\lelegou\maofengqi\utils\class-use\VerificationUtils.html
* doc\com\wangyi\lelegou\maofengqi\utils\package-frame.html
* doc\com\wangyi\lelegou\maofengqi\utils\package-summary.html
* doc\com\wangyi\lelegou\maofengqi\utils\package-tree.html
* doc\com\wangyi\lelegou\maofengqi\utils\package-use.html
* doc\com\wangyi\lelegou\maofengqi\view\
* doc\com\wangyi\lelegou\maofengqi\view\CustomClearEditText.html
* doc\com\wangyi\lelegou\maofengqi\view\ILoading.html
* doc\com\wangyi\lelegou\maofengqi\view\Loading.html
* doc\com\wangyi\lelegou\maofengqi\view\NoScrollGridView.html
* doc\com\wangyi\lelegou\maofengqi\view\SyLinearLayoutManager.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\
* doc\com\wangyi\lelegou\maofengqi\view\adapter\CommonAdapter.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\RecyclerViewAdapter.OnItemClickListener.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\RecyclerViewAdapter.OnItemLongClickListener.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\RecyclerViewAdapter.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\ViewHolder.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\class-use\
* doc\com\wangyi\lelegou\maofengqi\view\adapter\class-use\CommonAdapter.html
* doc\com\wangyi\lelegou\maofengqi\view\adapter\class-use\RecyclerViewAdapter.OnItemClickListener.html
